!SESSION 2025-08-04 20:55:22.422 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\FSRCNN\Shrinking_Layer_DDR_Test\workspace\.metadata\.bak_1.log
Created Time: 2025-08-05 15:08:53.457

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:08:53.457
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:08:53.472
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss], Result: [null, lwip213]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:08:53.583
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:08:53.583
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-08-05 15:09:13.224
!MESSAGE Tool usage for 'SDX_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:11:07.560
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:11:07.568
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:11:07.568
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss], Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 15:11:07.568
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.524
!MESSAGE XSCT Command: [version -server], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.524
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.524
!MESSAGE XSCT Command: [version], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.524
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A56C]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.556
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level == 0}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.588
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level == 0}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.588
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.588
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.588
!MESSAGE XSCT Command: [source D:/Xilinx/Vitis/2023.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.588
!MESSAGE XSCT command with result: [source D:/Xilinx/Vitis/2023.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:37.620
!MESSAGE XSCT Command: [rst -system], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:38.144
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:38.146
!MESSAGE XSCT Command: [after 3000], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.176
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A56C]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.223
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308A7A56C-24738093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.272
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308A7A56C-24738093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:41.274
!MESSAGE XSCT Command: [fpga -file D:/FSRCNN/Shrinking_Layer_DDR_Test/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.383
!MESSAGE XSCT command with result: [fpga -file D:/FSRCNN/Shrinking_Layer_DDR_Test/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.437
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.439
!MESSAGE XSCT Command: [loadhw -hw D:/FSRCNN/Shrinking_Layer_DDR_Test/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.513
!MESSAGE XSCT command with result: [loadhw -hw D:/FSRCNN/Shrinking_Layer_DDR_Test/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.513
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.513
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A56C]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A56C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.559
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.574
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.594
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.700
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:56.700
!MESSAGE XSCT Command: [dow D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/boot/fsbl.elf], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:57.486
!MESSAGE XSCT command with result: [dow D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/export/Shrinking_Layer_DDR_Test_wrapper_1/sw/Shrinking_Layer_DDR_Test_wrapper_1/boot/fsbl.elf], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:57.486
!MESSAGE XSCT Command: [set bp_5_57_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:57.550
!MESSAGE XSCT command with result: [set bp_5_57_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 6]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:57.550
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.600
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.608
!MESSAGE XSCT Command: [bpremove $bp_5_57_fsbl_bp], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.608
!MESSAGE XSCT command with result: [bpremove $bp_5_57_fsbl_bp], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.624
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.624
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.671
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:05:58.671
!MESSAGE XSCT Command: [dow D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Ethernet_DDR_Test/Debug/Ethernet_DDR_Test.elf], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.679
!MESSAGE XSCT command with result: [dow D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Ethernet_DDR_Test/Debug/Ethernet_DDR_Test.elf], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.679
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.693
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.756
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.772
!MESSAGE XSCT Command: [con], Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:06:08.804
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_Ethernet_DDR_Test_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-08-05 16:06:08.804
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 1 0 2025-08-05 16:06:08.804
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.401
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.402
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.404
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.405
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.406
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.427
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.428
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.430
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, psu_cortexa53_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.435
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.437
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.438
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.442
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.443
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/hw/Shrinking_Layer_DDR_Test_wrapper.xsa D:/FSRCNN/Shrinking_Layer_DDR_Test/workspace/Shrinking_Layer_DDR_Test_wrapper_1/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-05 16:13:32.448
